  -- Solve :
          min -1.2042e-030  max 10.5415
  -- Solve :
          min -7.35902e-031  max 6.44203
  -- Solve :
          min -7.34314e-031  max 6.42813
  -- Solve :
          min -7.32729e-031  max 6.41426
  -- Solve :
          min -7.31148e-031  max 6.40041
  -- Solve :
          min -7.2957e-031  max 6.3866
  -- Solve :
          min -7.27996e-031  max 6.37282
  -- Solve :
          min -7.26425e-031  max 6.35907
  -- Solve :
          min -7.24857e-031  max 6.34535
  -- Solve :
          min -7.23293e-031  max 6.33165
  -- Solve :
          min -7.21732e-031  max 6.31799
  -- Solve :
          min -7.20175e-031  max 6.30436
  -- Solve :
          min -7.18621e-031  max 6.29075
  -- Solve :
          min -7.1707e-031  max 6.27718
  -- Solve :
          min -7.15523e-031  max 6.26363
  -- Solve :
          min -7.13979e-031  max 6.25012
  -- Solve :
          min -7.12438e-031  max 6.23663
  -- Solve :
          min -7.109e-031  max 6.22317
  -- Solve :
          min -7.09366e-031  max 6.20974
  -- Solve :
          min -7.07836e-031  max 6.19634
  -- Solve :
          min -7.06308e-031  max 6.18297
  -- Solve :
          min -7.04784e-031  max 6.16963
  -- Solve :
          min -7.03263e-031  max 6.15631
  -- Solve :
          min -7.01745e-031  max 6.14303
  -- Solve :
          min -7.00231e-031  max 6.12977
  -- Solve :
          min -6.9872e-031  max 6.11654
  -- Solve :
          min -6.97212e-031  max 6.10334
  -- Solve :
          min -6.95708e-031  max 6.09017
  -- Solve :
          min -6.94206e-031  max 6.07703
  -- Solve :
          min -6.92708e-031  max 6.06392
  -- Solve :
          min -6.91213e-031  max 6.05083
  -- Solve :
          min -6.89722e-031  max 6.03777
  -- Solve :
          min -6.88233e-031  max 6.02474
  -- Solve :
          min -6.86748e-031  max 6.01174
  -- Solve :
          min -6.85266e-031  max 5.99877
  -- Solve :
          min -6.83787e-031  max 5.98582
  -- Solve :
          min -6.82312e-031  max 5.9729
  -- Solve :
          min -6.80839e-031  max 5.96001
  -- Solve :
          min -6.7937e-031  max 5.94715
  -- Solve :
          min -6.77904e-031  max 5.93432
  -- Solve :
          min -6.76441e-031  max 5.92151
  -- Solve :
          min -6.74981e-031  max 5.90873
  -- Solve :
          min -6.73524e-031  max 5.89598
  -- Solve :
          min -6.72071e-031  max 5.88326
  -- Solve :
          min -6.70621e-031  max 5.87056
  -- Solve :
          min -6.69173e-031  max 5.85789
  -- Solve :
          min -6.67729e-031  max 5.84525
  -- Solve :
          min -6.66288e-031  max 5.83264
  -- Solve :
          min -6.6485e-031  max 5.82005
  -- Solve :
          min -6.63416e-031  max 5.80749
  -- Solve :
          min -6.61984e-031  max 5.79496
  -- Solve :
          min -6.60555e-031  max 5.78245
  -- Solve :
          min -6.5913e-031  max 5.76997
  -- Solve :
          min -6.57707e-031  max 5.75752
  -- Solve :
          min -6.56288e-031  max 5.74509
  -- Solve :
          min -6.54872e-031  max 5.7327
  -- Solve :
          min -6.53458e-031  max 5.72032
  -- Solve :
          min -6.52048e-031  max 5.70798
  -- Solve :
          min -6.50641e-031  max 5.69566
  -- Solve :
          min -6.49237e-031  max 5.68337
  -- Solve :
          min -6.47836e-031  max 5.6711
  -- Solve :
          min -6.46438e-031  max 5.65887
  -- Solve :
          min -6.45042e-031  max 5.64665
  -- Solve :
          min -6.4365e-031  max 5.63447
  -- Solve :
          min -6.42261e-031  max 5.62231
  -- Solve :
          min -6.40875e-031  max 5.61017
  -- Solve :
          min -6.39492e-031  max 5.59807
  -- Solve :
          min -6.38112e-031  max 5.58598
  -- Solve :
          min -6.36735e-031  max 5.57393
  -- Solve :
          min -6.35361e-031  max 5.5619
  -- Solve :
          min -6.3399e-031  max 5.5499
  -- Solve :
          min -6.32621e-031  max 5.53792
  -- Solve :
          min -6.31256e-031  max 5.52597
  -- Solve :
          min -6.29894e-031  max 5.51404
  -- Solve :
          min -6.28534e-031  max 5.50214
  -- Solve :
          min -6.27178e-031  max 5.49027
  -- Solve :
          min -6.25824e-031  max 5.47842
  -- Solve :
          min -6.24474e-031  max 5.46659
  -- Solve :
          min -6.23126e-031  max 5.4548
  -- Solve :
          min -6.21781e-031  max 5.44302
  -- Solve :
          min -6.20439e-031  max 5.43128
  -- Solve :
          min -6.191e-031  max 5.41956
  -- Solve :
          min -6.17764e-031  max 5.40786
  -- Solve :
          min -6.16431e-031  max 5.39619
  -- Solve :
          min -6.151e-031  max 5.38454
  -- Solve :
          min -6.13773e-031  max 5.37292
  -- Solve :
          min -6.12448e-031  max 5.36132
  -- Solve :
          min -6.11126e-031  max 5.34975
  -- Solve :
          min -6.09807e-031  max 5.33821
  -- Solve :
          min -6.08491e-031  max 5.32669
  -- Solve :
          min -6.07178e-031  max 5.31519
  -- Solve :
          min -6.05868e-031  max 5.30372
  -- Solve :
          min -6.0456e-031  max 5.29227
  -- Solve :
          min -6.03255e-031  max 5.28085
  -- Solve :
          min -6.01953e-031  max 5.26945
  -- Solve :
          min -6.00654e-031  max 5.25808
  -- Solve :
          min -5.99358e-031  max 5.24673
  -- Solve :
          min -5.98064e-031  max 5.23541
  -- Solve :
          min -5.96773e-031  max 5.22411
  -- Solve :
          min -5.95485e-031  max 5.21283
  -- Solve :
          min -5.942e-031  max 5.20158
  -- Solve :
          min -5.92918e-031  max 5.19036
  -- Solve :
          min -5.91638e-031  max 5.17915
  -- Solve :
          min -5.90361e-031  max 5.16798
  -- Solve :
          min -5.89087e-031  max 5.15682
  -- Solve :
          min -5.87816e-031  max 5.14569
  -- Solve :
          min -5.86547e-031  max 5.13459
  -- Solve :
          min -5.85281e-031  max 5.1235
  -- Solve :
          min -5.84018e-031  max 5.11245
  -- Solve :
          min -5.82757e-031  max 5.10141
  -- Solve :
          min -5.81499e-031  max 5.0904
  -- Solve :
          min -5.80244e-031  max 5.07941
  -- Solve :
          min -5.78992e-031  max 5.06845
  -- Solve :
          min -5.77742e-031  max 5.05751
  -- Solve :
          min -5.76495e-031  max 5.0466
  -- Solve :
          min -5.75251e-031  max 5.0357
  -- Solve :
          min -5.7401e-031  max 5.02484
  -- Solve :
          min -5.72771e-031  max 5.01399
  -- Solve :
          min -5.71534e-031  max 5.00317
  -- Solve :
          min -5.70301e-031  max 4.99237
  -- Solve :
          min -5.6907e-031  max 4.98159
  -- Solve :
          min -5.67842e-031  max 4.97084
  -- Solve :
          min -5.66616e-031  max 4.96011
  -- Solve :
          min -5.65393e-031  max 4.94941
  -- Solve :
          min -5.64173e-031  max 4.93872
  -- Solve :
          min -5.62955e-031  max 4.92806
  -- Solve :
          min -5.6174e-031  max 4.91743
  -- Solve :
          min -5.60527e-031  max 4.90681
  -- Solve :
          min -5.59318e-031  max 4.89622
  -- Solve :
          min -5.5811e-031  max 4.88566
  -- Solve :
          min -5.56906e-031  max 4.87511
  -- Solve :
          min -5.55704e-031  max 4.86459
  -- Solve :
          min -5.54504e-031  max 4.85409
  -- Solve :
          min -5.53307e-031  max 4.84361
  -- Solve :
          min -5.52113e-031  max 4.83316
  -- Solve :
          min -5.50921e-031  max 4.82272
  -- Solve :
          min -5.49732e-031  max 4.81231
  -- Solve :
          min -5.48546e-031  max 4.80193
  -- Solve :
          min -5.47362e-031  max 4.79156
  -- Solve :
          min -5.4618e-031  max 4.78122
  -- Solve :
          min -5.45001e-031  max 4.7709
  -- Solve :
          min -5.43825e-031  max 4.7606
  -- Solve :
          min -5.42651e-031  max 4.75033
  -- Solve :
          min -5.4148e-031  max 4.74007
  -- Solve :
          min -5.40311e-031  max 4.72984
  -- Solve :
          min -5.39145e-031  max 4.71963
  -- Solve :
          min -5.37981e-031  max 4.70944
  -- Solve :
          min -5.3682e-031  max 4.69928
  -- Solve :
          min -5.35661e-031  max 4.68914
  -- Solve :
          min -5.34505e-031  max 4.67901
  -- Solve :
          min -5.33351e-031  max 4.66891
  -- Solve :
          min -5.322e-031  max 4.65884
  -- Solve :
          min -5.31051e-031  max 4.64878
  -- Solve :
          min -5.29905e-031  max 4.63875
  -- Solve :
          min -5.28761e-031  max 4.62873
  -- Solve :
          min -5.2762e-031  max 4.61874
  -- Solve :
          min -5.26481e-031  max 4.60877
  -- Solve :
          min -5.25344e-031  max 4.59882
  -- Solve :
          min -5.2421e-031  max 4.5889
  -- Solve :
          min -5.23079e-031  max 4.57899
  -- Solve :
          min -2.68992e-035  max 0.000235304
  -- Solve :
          min -5.38389e-035  max 0.000471121
  -- Solve :
          min -8.08373e-035  max 0.000707452
  -- Solve :
          min -1.07895e-034  max 0.000944299
  -- Solve :
          min -1.35011e-034  max 0.00118166
  -- Solve :
          min -1.62186e-034  max 0.00141954
  -- Solve :
          min -1.89421e-034  max 0.00165794
  -- Solve :
          min -2.16715e-034  max 0.00189686
  -- Solve :
          min -2.44068e-034  max 0.0021363
  -- Solve :
          min -2.71481e-034  max 0.00237627
  -- Solve :
          min -2.98954e-034  max 0.00261675
  -- Solve :
          min -3.26487e-034  max 0.00285776
  -- Solve :
          min -3.54079e-034  max 0.0030993
  -- Solve :
          min -3.81732e-034  max 0.00334136
  -- Solve :
          min -4.09445e-034  max 0.00358395
  -- Solve :
          min -4.37219e-034  max 0.00382707
  -- Solve :
          min -4.65053e-034  max 0.00407071
  -- Solve :
          min -4.92948e-034  max 0.00431489
  -- Solve :
          min -5.20903e-034  max 0.00455961
  -- Solve :
          min -5.48919e-034  max 0.00480485
  -- Solve :
          min -5.76997e-034  max 0.00505063
  -- Solve :
          min -6.05136e-034  max 0.00529695
  -- Solve :
          min -6.33335e-034  max 0.0055438
  -- Solve :
          min -6.61597e-034  max 0.00579119
  -- Solve :
          min -6.8992e-034  max 0.00603912
  -- Solve :
          min -7.18304e-034  max 0.00628759
  -- Solve :
          min -7.46751e-034  max 0.0065366
  -- Solve :
          min -7.75259e-034  max 0.00678615
  -- Solve :
          min -8.0383e-034  max 0.00703625
  -- Solve :
          min -8.32463e-034  max 0.00728689
  -- Solve :
          min -8.61158e-034  max 0.00753808
  -- Solve :
          min -8.89916e-034  max 0.00778981
  -- Solve :
          min -9.18736e-034  max 0.0080421
  -- Solve :
          min -9.47619e-034  max 0.00829493
  -- Solve :
          min -9.76565e-034  max 0.00854831
  -- Solve :
          min -1.00557e-033  max 0.00880225
  -- Solve :
          min -1.03465e-033  max 0.00905674
  -- Solve :
          min -1.06378e-033  max 0.00931178
  -- Solve :
          min -1.09298e-033  max 0.00956738
  -- Solve :
          min -1.12224e-033  max 0.00982354
  -- Solve :
          min -1.15157e-033  max 0.0100803
  -- Solve :
          min -1.18096e-033  max 0.0103375
  -- Solve :
          min -1.21041e-033  max 0.0105954
  -- Solve :
          min -1.23993e-033  max 0.0108538
  -- Solve :
          min -1.26952e-033  max 0.0111127
  -- Solve :
          min -1.29916e-033  max 0.0113722
  -- Solve :
          min -1.32887e-033  max 0.0116323
  -- Solve :
          min -1.35865e-033  max 0.011893
  -- Solve :
          min -1.38849e-033  max 0.0121542
  -- Solve :
          min -1.4184e-033  max 0.012416
  -- Solve :
          min -1.44837e-033  max 0.0126783
  -- Solve :
          min -1.47841e-033  max 0.0129413
  -- Solve :
          min -1.50851e-033  max 0.0132048
  -- Solve :
          min -1.53867e-033  max 0.0134688
  -- Solve :
          min -1.56891e-033  max 0.0137335
  -- Solve :
          min -1.59921e-033  max 0.0139987
  -- Solve :
          min -1.62957e-033  max 0.0142645
  -- Solve :
          min -1.66e-033  max 0.0145309
  -- Solve :
          min -1.6905e-033  max 0.0147979
  -- Solve :
          min -1.72106e-033  max 0.0150654
  -- Solve :
          min -1.75169e-033  max 0.0153336
  -- Solve :
          min -1.78239e-033  max 0.0156023
  -- Solve :
          min -1.81315e-033  max 0.0158716
  -- Solve :
          min -1.84398e-033  max 0.0161414
  -- Solve :
          min -1.87488e-033  max 0.0164119
  -- Solve :
          min -1.90585e-033  max 0.016683
  -- Solve :
          min -1.93688e-033  max 0.0169546
  -- Solve :
          min -1.96798e-033  max 0.0172269
  -- Solve :
          min -1.99914e-033  max 0.0174997
  -- Solve :
          min -2.03038e-033  max 0.0177731
  -- Solve :
          min -2.06168e-033  max 0.0180471
  -- Solve :
          min -2.09305e-033  max 0.0183217
  -- Solve :
          min -2.12449e-033  max 0.018597
  -- Solve :
          min -2.156e-033  max 0.0188728
  -- Solve :
          min -2.18758e-033  max 0.0191492
  -- Solve :
          min -2.21922e-033  max 0.0194262
  -- Solve :
          min -2.25094e-033  max 0.0197038
  -- Solve :
          min -2.28272e-033  max 0.019982
  -- Solve :
          min -2.31457e-033  max 0.0202609
  -- Solve :
          min -2.34649e-033  max 0.0205403
  -- Solve :
          min -2.37848e-033  max 0.0208203
  -- Solve :
          min -2.41054e-033  max 0.021101
  -- Solve :
          min -2.44267e-033  max 0.0213822
  -- Solve :
          min -2.47487e-033  max 0.0216641
  -- Solve :
          min -2.50714e-033  max 0.0219466
  -- Solve :
          min -2.53948e-033  max 0.0222297
  -- Solve :
          min -2.5719e-033  max 0.0225134
  -- Solve :
          min -2.60438e-033  max 0.0227977
  -- Solve :
          min -2.63693e-033  max 0.0230827
  -- Solve :
          min -2.66955e-033  max 0.0233683
  -- Solve :
          min -2.70224e-033  max 0.0236545
  -- Solve :
          min -2.73501e-033  max 0.0239413
  -- Solve :
          min -2.76784e-033  max 0.0242287
  -- Solve :
          min -2.80075e-033  max 0.0245168
  -- Solve :
          min -2.83373e-033  max 0.0248055
  -- Solve :
          min -2.86678e-033  max 0.0250948
  -- Solve :
          min -2.8999e-033  max 0.0253847
  -- Solve :
          min -2.9331e-033  max 0.0256753
  -- Solve :
          min -2.96636e-033  max 0.0259665
  -- Solve :
          min -2.9997e-033  max 0.0262583
  -- Solve :
          min -3.03311e-033  max 0.0265508
  -- Solve :
          min -3.0666e-033  max 0.0268439
  -- Solve :
          min -3.10015e-033  max 0.0271377
  -- Solve :
          min -3.13378e-033  max 0.0274321
  -- Solve :
          min -3.16749e-033  max 0.0277271
  -- Solve :
          min -3.20126e-033  max 0.0280228
  -- Solve :
          min -3.23511e-033  max 0.0283191
  -- Solve :
          min -3.26904e-033  max 0.028616
  -- Solve :
          min -3.30303e-033  max 0.0289136
  -- Solve :
          min -3.3371e-033  max 0.0292119
  -- Solve :
          min -3.37125e-033  max 0.0295108
  -- Solve :
          min -3.40547e-033  max 0.0298103
  -- Solve :
          min -3.43976e-033  max 0.0301105
  -- Solve :
          min -3.47413e-033  max 0.0304114
  -- Solve :
          min -3.50857e-033  max 0.0307129
  -- Solve :
          min -3.54309e-033  max 0.031015
  -- Solve :
          min -3.57768e-033  max 0.0313178
  -- Solve :
          min -3.61235e-033  max 0.0316213
  -- Solve :
          min -3.64709e-033  max 0.0319255
  -- Solve :
          min -3.68191e-033  max 0.0322302
  -- Solve :
          min -3.7168e-033  max 0.0325357
  -- Solve :
          min -3.75177e-033  max 0.0328418
  -- Solve :
          min -3.78682e-033  max 0.0331486
  -- Solve :
          min -3.82194e-033  max 0.0334561
  -- Solve :
          min -3.85714e-033  max 0.0337642
  -- Solve :
          min -3.89241e-033  max 0.034073
  -- Solve :
          min -3.92777e-033  max 0.0343824
  -- Solve :
          min -3.96319e-033  max 0.0346926
  -- Solve :
          min -3.9987e-033  max 0.0350034
  -- Solve :
          min -4.03428e-033  max 0.0353149
  -- Solve :
          min -4.06994e-033  max 0.035627
  -- Solve :
          min -4.10568e-033  max 0.0359399
  -- Solve :
          min -4.14149e-033  max 0.0362534
  -- Solve :
          min -4.17739e-033  max 0.0365676
  -- Solve :
          min -4.21336e-033  max 0.0368825
  -- Solve :
          min -4.24941e-033  max 0.037198
  -- Solve :
          min -4.28553e-033  max 0.0375143
  -- Solve :
          min -4.32174e-033  max 0.0378312
  -- Solve :
          min -4.35802e-033  max 0.0381488
  -- Solve :
          min -4.39439e-033  max 0.0384671
  -- Solve :
          min -4.43083e-033  max 0.0387862
  -- Solve :
          min -4.46735e-033  max 0.0391059
  -- Solve :
          min -4.50395e-033  max 0.0394263
  -- Solve :
          min -4.54063e-033  max 0.0397473
  -- Solve :
          min -4.57739e-033  max 0.0400691
  -- Solve :
          min -4.61423e-033  max 0.0403916
  -- Solve :
          min -4.65115e-033  max 0.0407148
  -- Solve :
          min -4.68815e-033  max 0.0410387
  -- Solve :
          min -4.72523e-033  max 0.0413633
  -- Solve :
          min -4.76239e-033  max 0.0416886
  -- Solve :
          min -4.79963e-033  max 0.0420146
  -- Solve :
          min -4.83695e-033  max 0.0423413
  -- Solve :
          min -4.87436e-033  max 0.0426687
  -- Solve :
          min -4.91184e-033  max 0.0429969
  -- Solve :
          min -4.94941e-033  max 0.0433257
  -- Solve :
          min -4.98705e-033  max 0.0436553
  -- Solve :
          min -5.02478e-033  max 0.0439855
  -- Solve :
          min -5.06259e-033  max 0.0443165
  -- Solve :
          min -5.10049e-033  max 0.0446483
  -- Solve :
          min -5.13846e-033  max 0.0449807
  -- Solve :
          min -5.17652e-033  max 0.0453138
  -- Solve :
          min -5.21466e-033  max 0.0456477
  -- Solve :
          min -5.25289e-033  max 0.0459823
  -- Solve :
          min -5.29119e-033  max 0.0463176
  -- Solve :
          min -5.32958e-033  max 0.0466537
  -- Solve :
          min -5.36805e-033  max 0.0469905
  -- Solve :
          min -5.40661e-033  max 0.047328
  -- Solve :
          min -5.44525e-033  max 0.0476663
  -- Solve :
          min -5.48398e-033  max 0.0480052
  -- Solve :
          min -5.52278e-033  max 0.048345
  -- Solve :
          min -5.56168e-033  max 0.0486854
  -- Solve :
          min -5.60065e-033  max 0.0490266
  -- Solve :
          min -5.63971e-033  max 0.0493686
  -- Solve :
          min -5.67886e-033  max 0.0497112
  -- Solve :
          min -5.71809e-033  max 0.0500547
  -- Solve :
          min -5.75741e-033  max 0.0503988
  -- Solve :
          min -5.79681e-033  max 0.0507437
  -- Solve :
          min -5.8363e-033  max 0.0510894
  -- Solve :
          min -5.87587e-033  max 0.0514358
  -- Solve :
          min -5.91553e-033  max 0.051783
  -- Solve :
          min -5.95527e-033  max 0.0521309
  -- Solve :
          min -5.9951e-033  max 0.0524796
  -- Solve :
          min -6.03502e-033  max 0.052829
  -- Solve :
          min -6.07503e-033  max 0.0531792
  -- Solve :
          min -6.11512e-033  max 0.0535302
  -- Solve :
          min -6.1553e-033  max 0.0538819
  -- Solve :
          min -6.19556e-033  max 0.0542344
  -- Solve :
          min -6.23591e-033  max 0.0545876
  -- Solve :
          min -6.27635e-033  max 0.0549416
  -- Solve :
          min -6.31688e-033  max 0.0552964
  -- Solve :
          min -6.3575e-033  max 0.0556519
  -- Solve :
          min -6.3982e-033  max 0.0560083
  -- Solve :
          min -6.43899e-033  max 0.0563653
  -- Solve :
          min -6.47988e-033  max 0.0567232
  -- Solve :
          min -6.52084e-033  max 0.0570819
  -- Solve :
          min -6.5619e-033  max 0.0574413
  -- Solve :
          min -6.60305e-033  max 0.0578015
  -- Solve :
          min -6.64429e-033  max 0.0581625
  -- Solve :
          min -6.68561e-033  max 0.0585242
  -- Solve :
          min -6.72703e-033  max 0.0588868
  -- Solve :
          min -6.76854e-033  max 0.0592501
  -- Solve :
          min -6.81013e-033  max 0.0596142
  -- Solve :
          min -6.85182e-033  max 0.0599792
  -- Solve :
          min -6.8936e-033  max 0.0603449
  -- Solve :
          min -6.93546e-033  max 0.0607114
  -- Solve :
          min -6.97742e-033  max 0.0610787
  -- Solve :
          min -7.01947e-033  max 0.0614468
  -- Solve :
          min -7.06161e-033  max 0.0618156
  -- Solve :
          min -7.10384e-033  max 0.0621853
  -- Solve :
          min -7.14617e-033  max 0.0625558
  -- Solve :
          min -7.18858e-033  max 0.0629271
  -- Solve :
          min -7.23109e-033  max 0.0632992
  -- Solve :
          min -7.27369e-033  max 0.0636721
  -- Solve :
          min -7.31638e-033  max 0.0640459
  -- Solve :
          min -7.35917e-033  max 0.0644204
  -- Solve :
          min -7.40204e-033  max 0.0647957
  -- Solve :
          min -7.44501e-033  max 0.0651719
  -- Solve :
          min -7.48808e-033  max 0.0655489
  -- Solve :
          min -7.53123e-033  max 0.0659267
  -- Solve :
          min -7.57448e-033  max 0.0663053
  -- Solve :
          min -7.61783e-033  max 0.0666847
  -- Solve :
          min -7.66127e-033  max 0.067065
  -- Solve :
          min -7.7048e-033  max 0.067446
  -- Solve :
          min -7.74843e-033  max 0.067828
  -- Solve :
          min -7.79215e-033  max 0.0682107
  -- Solve :
          min -7.83597e-033  max 0.0685943
  -- Solve :
          min -7.87988e-033  max 0.0689786
  -- Solve :
          min -7.92388e-033  max 0.0693639
  -- Solve :
          min -7.96799e-033  max 0.0697499
  -- Solve :
          min -8.01218e-033  max 0.0701368
  -- Solve :
          min -8.05648e-033  max 0.0705246
  -- Solve :
          min -8.10087e-033  max 0.0709132
  -- Solve :
          min -8.14535e-033  max 0.0713026
  -- Solve :
          min -8.18994e-033  max 0.0716929
  -- Solve :
          min -8.23462e-033  max 0.072084
  -- Solve :
          min -8.27939e-033  max 0.072476
  -- Solve :
          min -8.32427e-033  max 0.0728688
  -- Solve :
          min -8.36924e-033  max 0.0732624
  -- Solve :
          min -8.4143e-033  max 0.073657
  -- Solve :
          min -8.45947e-033  max 0.0740523
  -- Solve :
          min -8.50473e-033  max 0.0744486
  -- Solve :
          min -8.5501e-033  max 0.0748457
  -- Solve :
          min -8.59556e-033  max 0.0752436
  -- Solve :
          min -8.64112e-033  max 0.0756424
  -- Solve :
          min -8.68677e-033  max 0.0760421
  -- Solve :
          min -8.73253e-033  max 0.0764427
  -- Solve :
          min -8.77839e-033  max 0.0768441
  -- Solve :
          min -8.82434e-033  max 0.0772464
  -- Solve :
          min -8.8704e-033  max 0.0776495
  -- Solve :
          min -8.91655e-033  max 0.0780536
  -- Solve :
          min -8.96281e-033  max 0.0784585
  -- Solve :
          min -9.00916e-033  max 0.0788643
  -- Solve :
          min -9.05562e-033  max 0.0792709
  -- Solve :
          min -9.10217e-033  max 0.0796785
  -- Solve :
          min -9.14883e-033  max 0.0800869
  -- Solve :
          min -9.19559e-033  max 0.0804962
  -- Solve :
          min -9.24245e-033  max 0.0809064
  -- Solve :
          min -9.28941e-033  max 0.0813175
  -- Solve :
          min -9.33647e-033  max 0.0817295
  -- Solve :
          min -9.38364e-033  max 0.0821424
  -- Solve :
          min -9.43091e-033  max 0.0825562
  -- Solve :
          min -9.47828e-033  max 0.0829709
  -- Solve :
          min -9.52575e-033  max 0.0833864
  -- Solve :
          min -9.57333e-033  max 0.0838029
  -- Solve :
          min -9.621e-033  max 0.0842203
  -- Solve :
          min -9.66879e-033  max 0.0846386
  -- Solve :
          min -9.71667e-033  max 0.0850577
  -- Solve :
          min -9.76466e-033  max 0.0854778
  -- Solve :
          min -9.81276e-033  max 0.0858988
  -- Solve :
          min -9.86095e-033  max 0.0863208
  -- Solve :
          min -9.90926e-033  max 0.0867436
  -- Solve :
          min -9.95766e-033  max 0.0871673
  -- Solve :
          min -1.00062e-032  max 0.087592
  -- Solve :
          min -1.00548e-032  max 0.0880176
  -- Solve :
          min -1.01035e-032  max 0.0884441
  -- Solve :
          min -1.01523e-032  max 0.0888715
  -- Solve :
          min -1.02013e-032  max 0.0892999
  -- Solve :
          min -1.02503e-032  max 0.0897292
  -- Solve :
          min -1.02995e-032  max 0.0901594
  -- Solve :
          min -1.03487e-032  max 0.0905906
  -- Solve :
          min -1.03981e-032  max 0.0910227
  -- Solve :
          min -1.04475e-032  max 0.0914557
  -- Solve :
          min -1.04971e-032  max 0.0918897
  -- Solve :
          min -1.05468e-032  max 0.0923246
  -- Solve :
          min -1.05966e-032  max 0.0927604
  -- Solve :
          min -1.06465e-032  max 0.0931972
  -- Solve :
          min -1.06965e-032  max 0.0936349
  -- Solve :
          min -1.07466e-032  max 0.0940736
  -- Solve :
          min -1.07968e-032  max 0.0945133
  -- Solve :
          min -1.08472e-032  max 0.0949539
  -- Solve :
          min -1.08976e-032  max 0.0953954
  -- Solve :
          min -1.09481e-032  max 0.0958379
  -- Solve :
          min -1.09988e-032  max 0.0962814
  -- Solve :
          min -1.10496e-032  max 0.0967258
  -- Solve :
          min -1.11004e-032  max 0.0971712
  -- Solve :
          min -1.11514e-032  max 0.0976175
  -- Solve :
          min -1.12025e-032  max 0.0980648
  -- Solve :
          min -1.12537e-032  max 0.0985131
  -- Solve :
          min -1.13051e-032  max 0.0989624
  -- Solve :
          min -1.13565e-032  max 0.0994126
  -- Solve :
          min -1.1408e-032  max 0.0998638
  -- Solve :
          min -1.14597e-032  max 0.100316
  -- Solve :
          min -1.15115e-032  max 0.100769
  -- Solve :
          min -1.15633e-032  max 0.101223
  -- Solve :
          min -1.16153e-032  max 0.101678
  -- Solve :
          min -1.16674e-032  max 0.102135
  -- Solve :
          min -1.17197e-032  max 0.102592
  -- Solve :
          min -1.1772e-032  max 0.10305
  -- Solve :
          min -1.18244e-032  max 0.103509
  -- Solve :
          min -1.1877e-032  max 0.103969
  -- Solve :
          min -1.19297e-032  max 0.10443
  -- Solve :
          min -1.19824e-032  max 0.104892
  -- Solve :
          min -1.20353e-032  max 0.105355
  -- Solve :
          min -1.20884e-032  max 0.105819
  -- Solve :
          min -1.21415e-032  max 0.106284
  -- Solve :
          min -1.21947e-032  max 0.10675
  -- Solve :
          min -1.22481e-032  max 0.107218
  -- Solve :
          min -1.23016e-032  max 0.107686
  -- Solve :
          min -1.23552e-032  max 0.108155
  -- Solve :
          min -1.24089e-032  max 0.108625
  -- Solve :
          min -1.24627e-032  max 0.109096
  -- Solve :
          min -1.25166e-032  max 0.109568
  -- Solve :
          min -1.25707e-032  max 0.110042
  -- Solve :
          min -1.26249e-032  max 0.110516
  -- Solve :
          min -1.26792e-032  max 0.110991
  -- Solve :
          min -1.27336e-032  max 0.111467
  -- Solve :
          min -1.27881e-032  max 0.111945
  -- Solve :
          min -1.28427e-032  max 0.112423
  -- Solve :
          min -1.28975e-032  max 0.112902
  -- Solve :
          min -1.29524e-032  max 0.113383
  -- Solve :
          min -1.30074e-032  max 0.113864
  -- Solve :
          min -1.30625e-032  max 0.114347
  -- Solve :
          min -1.31177e-032  max 0.11483
  -- Solve :
          min -1.31731e-032  max 0.115315
  -- Solve :
          min -1.32286e-032  max 0.115801
  -- Solve :
          min -1.32842e-032  max 0.116287
  -- Solve :
          min -1.33399e-032  max 0.116775
  -- Solve :
          min -1.33957e-032  max 0.117264
  -- Solve :
          min -1.34517e-032  max 0.117754
  -- Solve :
          min -1.35078e-032  max 0.118245
  -- Solve :
          min -1.3564e-032  max 0.118737
  -- Solve :
          min -1.36203e-032  max 0.11923
  -- Solve :
          min -1.36768e-032  max 0.119724
  -- Solve :
          min -1.37333e-032  max 0.120219
  -- Solve :
          min -1.379e-032  max 0.120716
  -- Solve :
          min -1.38468e-032  max 0.121213
  -- Solve :
          min -1.39038e-032  max 0.121711
  -- Solve :
          min -1.39609e-032  max 0.122211
  -- Solve :
          min -1.4018e-032  max 0.122711
  -- Solve :
          min -1.40753e-032  max 0.123213
  -- Solve :
          min -1.41328e-032  max 0.123716
  -- Solve :
          min -1.41903e-032  max 0.12422
  -- Solve :
          min -1.4248e-032  max 0.124725
  -- Solve :
          min -1.43058e-032  max 0.125231
  -- Solve :
          min -1.43638e-032  max 0.125738
  -- Solve :
          min -1.44218e-032  max 0.126246
  -- Solve :
          min -1.448e-032  max 0.126755
  -- Solve :
          min -1.45383e-032  max 0.127266
  -- Solve :
          min -1.45968e-032  max 0.127777
  -- Solve :
          min -1.46553e-032  max 0.12829
  -- Solve :
          min -1.4714e-032  max 0.128804
  -- Solve :
          min -1.47728e-032  max 0.129319
  -- Solve :
          min -1.48318e-032  max 0.129835
  -- Solve :
          min -1.48908e-032  max 0.130352
  -- Solve :
          min -1.495e-032  max 0.13087
  -- Solve :
          min -1.50094e-032  max 0.131389
  -- Solve :
          min -1.50688e-032  max 0.13191
  -- Solve :
          min -1.51284e-032  max 0.132432
